제품명	해결버전	페이지번호
FortiADC	7.0.2(출시예정)6.2.4(출시예정)	5817
FortiADC	7.0.2(출시예정)6.2.4(출시예정)	5817
FortiADC	7.0.2(출시예정)6.2.4(출시예정)	5817
FortiADC	7.0.2(출시예정)6.2.4(출시예정)	5817
FortiADC	7.0.2(출시예정)6.2.4(출시예정)	5817
Password Manager Pro	12210	5818
PAM360	5801	5818
Access Manager Plus	4309	5818
Cisco Identity Services Engine (ISE) Software	해결된 버전으로 마이그레이션	5820
Cisco Identity Services Engine (ISE) Software	3.0p7 (2023년 2월 중 공개 예정)	5820
Cisco Identity Services Engine (ISE) Software	3.1p6 (2023년 3월 중 공개 예정)	5820
Cisco Identity Services Engine (ISE) Software	3.2p1 (2023년 1월 중 공개 예정)	5820
ZK Framework	9.6.2	5821
Windows 11 v21H2 및 Windows 11 v22H2	권한 상승	5823
Windows 10 22H2	권한 상승	5823
Windows 10 21H2	권한 상승	5823
Windows 10 20H2	권한 상승	5823
Windows Server 2022	권한 상승	5823
Windows Server 2019	권한 상승	5823
Windows Server 2016	권한 상승	5823
Windows 8.1 및 Server 2012 R2	권한 상승	5823
Windows Server 2012	권한 상승	5823
Microsoft Office	원격코드실행	5823
Microsoft SharePoint	원격코드실행	5823
Microsoft Exchange Server	권한 상승	5823
Microsoft .NET	서비스거부	5823
Microsoft Visual Studio	원격코드실행	5823
Microsoft Azure 관련 소프트웨어	권한 상승	5823
Windows 악성 소프트웨어 제거 도구	권한 상승	5823
Acrobat DC	22.003.20310	5824
Acrobat Reader DC	22.003.20310	5824
Acrobat 2020	20.005.30436	5824
Acrobat Reader 2020	20.005.30436	5824
Adobe InDesign	ID18.1ID17.4.1	5824
Adobe InCopy	ID18.1ID17.4.1	5824
Adobe Dimension	3.4.7	5824
RV016, RV042, RV042G 및 RV082 시리즈 라우터	단종 및 업데이트 지원 종료에 따라 상위 버전 라우터 사용 권고	5826
RV340 및 RV345 시리즈 라우터	1.0.03.29	5826
Cisco Prime DCNM	7.1(1)	5826
Thunderbird	102.6.1 및 이후 버전	5827
Drupal	8.x-2.6	5829
Paid Memberships Pro	2.9.8	5831
Easy Digital Downloads	3.1.0.4	5831
Survey Marker	3.1.2	5831
Cacti	1.2.23 또는 1.3.0	5832
Cisco Expressway Series and Cisco TelePresence VCS	14.0.7	5835
Sophos Firewall	v19.5 GA (19.5.0)	5837
GitLab CE/EE	15.7.5, 15.6.6 및 15.5.9	5838
Big Data Spatial and Graph, versions prior to 21.4.3, prior to 23.1.0	Data	5839
Enterprise Manager Base Platform, versions 13.4.0.0, 13.5.0.0	Enterprise Manager	5839
Enterprise Manager Ops Center, version 12.4.0.0	Enterprise Manager	5839
Fujitsu M10-1, M10-4, M10-4S, M12-1, M12-2, M12-2S Servers, versions prior to XCP2411, prior to XCP3111, prior to XCP4011	Systems	5839
GoldenGate Stream Analytics, versions prior to 19.1.0.0.8	Data	5839
GoldenGate Veridata, versions prior to 12.2.1.4.220831	Data	5839
JD Edwards EnterpriseOne Orchestrator, versions prior to 9.2.7.2	JD Edwards	5839
JD Edwards EnterpriseOne Tools, versions prior to 9.2.7.2	JD Edwards	5839
Management Cloud Engine, version 22.1.0.0.0	Oracle Management Cloud Engine	5839
Management Pack for Oracle GoldenGate, versions prior to 12.2.1.2.221115	Data	5839
Middleware Common Libraries and Tools, versions 12.2.1.4.0, 14.1.1.0.0	Fusion Middleware	5839
MySQL Cluster, versions 7.4.38 and prior, 7.5.28 and prior, 7.6.24 and prior, 8.0.31 and prior	MySQL	5839
MySQL Connectors, versions 8.0.31 and prior	MySQL	5839
MySQL Enterprise Monitor, versions 8.0.32 and prior	MySQL	5839
MySQL Server, versions 5.7.40 and prior, 8.0.31 and prior	MySQL	5839
MySQL Shell, versions 8.0.31 and prior	MySQL	5839
MySQL Workbench, versions 8.0.31 and prior	MySQL	5839
Oracle Access Manager, version 12.2.1.4.0	Fusion Middleware	5839
Oracle Agile PLM, version 9.3.6	Oracle Supply Chain Products	5839
Oracle AutoVue, versions prior to 21.0.2.6	Oracle Supply Chain Products	5839
Oracle Banking Enterprise Default Management, versions 2.6.2, 2.7.0, 2.7.1, 2.12.0	Oracle Banking Platform	5839
Oracle Banking Loans Servicing, versions 2.8.0, 2.12.0	Oracle Banking Platform	5839
Oracle Banking Party Management, version 2.7.0	Oracle Banking Platform	5839
Oracle Banking Platform, versions 2.6.2, 2.7.1, 2.9.0, 2.12.0	Oracle Banking Platform	5839
Oracle BI Publisher, versions 5.9.0.0.0, 6.4.0.0.0, 12.2.1.4.0	Oracle Analytics	5839
Oracle Business Intelligence Enterprise Edition, versions 5.9.0.0.0, 6.4.0.0.0	Oracle Analytics	5839
Oracle Coherence, versions 12.2.1.3.0, 12.2.1.4.0, 14.1.1.0.0	Fusion Middleware	5839
Oracle Commerce Guided Search, version 11.3.2	Oracle Commerce	5839
Oracle Communications Billing and Revenue Management, versions 12.0.0.4.0-12.0.0.7.0	Oracle Communications Billing and Revenue Management	5839
Oracle Communications BRM - Elastic Charging Engine, versions 12.0.0.3.0-12.0.0.7.0	Oracle Communications BRM - Elastic Charging Engine	5839
Oracle Communications Calendar Server, version 8.0.0.6.0	Oracle Communications Calendar Server	5839
Oracle Communications Cloud Native Core Automated Test Suite, versions 22.2.2, 22.3.1, 22.4.0	Oracle Communications Cloud Native Core Automated Test Suite	5839
Oracle Communications Cloud Native Core Binding Support Function, versions 22.1.0, 22.1.1, 22.2.0, 22.2.1, 22.2.2, 22.2.4, 22.3.0-22.4.0	Oracle Communications Cloud Native Core Binding Support Function	5839
Oracle Communications Cloud Native Core Console, versions 22.3.0, 22.4.0	Oracle Communications Cloud Native Core Console	5839
Oracle Communications Cloud Native Core Network Data Analytics Function, version 22.0.0.0.0	Oracle Communications Cloud Native Core Network Data Analytics Function	5839
Oracle Communications Cloud Native Core Network Exposure Function, versions 22.3.1, 22.4.0	Oracle Communications Cloud Native Core Network Exposure Function	5839
Oracle Communications Cloud Native Core Network Function Cloud Native Environment, version 22.3.0	Oracle Communications Cloud Native Core Network Function Cloud Native Environment	5839
Oracle Communications Cloud Native Core Network Repository Function, versions 22.3.0, 22.3.2	Oracle Communications Cloud Native Core Network Repository Function	5839
Oracle Communications Cloud Native Core Network Slice Selection Function, versions 22.3.1, 22.4.1	Oracle Communications Cloud Native Core Network Slice Selection Function	5839
Oracle Communications Cloud Native Core Policy, versions 1.11.0, 22.3.0, 22.4.0	Oracle Communications Cloud Native Core Policy	5839
Oracle Communications Cloud Native Core Security Edge Protection Proxy, versions 22.3.1, 22.4.0	Oracle Communications Cloud Native Core Security Edge Protection Proxy	5839
Oracle Communications Cloud Native Core Unified Data Repository, versions 22.2.2, 22.2.3, 22.3.3, 22.3.4, 22.4.0	Oracle Communications Cloud Native Core Unified Data Repository	5839
